name: tor180
  - vc=14.2=hb210afc_5
  - vs2015_runtime=14.29.30037=h902a5da_5
  - wheel=0.37.0=pyhd8ed1ab_1
  - xlrd=1.2.0=pyh9f0ad1d_1
  - xz=5.2.5=h62dcd97_1
  - yaml=0.2.5=he774522_0
  - zfp=0.5.5=h0e60522_7
  - zlib=1.2.11=h8ffe710_1013
  - zstd=1.4.9=h6255e5f_0
  - pip:
    - absl-py==0.15.0
    - attrs==22.1.0
    - contextlib2==21.6.0
    - h5py==3.7.0
    - imbalanced-learn==0.9.1
    - imblearn==0.0
    - iniconfig==1.1.1
    - medpy==0.4.0
    - ml-collections==0.1.0
    - pluggy==1.0.0
    - protobuf==3.19.1
    - py==1.11.0
    - pytest==7.1.3
    - pyyaml==6.0
    - scikit-learn==1.1.2
    - tensorboardx==2.4
    - tomli==2.0.1
    - yacs==0.1.8
prefix: C:\Users\msi\anaconda3\envs\tor180
